Date,Open,Close
16-05-2018,240,241.1
15-05-2018,256.45,242.65
14-05-2018,280,255.9
11-05-2018,284.4,287.5
10-05-2018,292.95,285.25
09-05-2018,289.6,292
08-05-2018,296,289.7
07-05-2018,288.8,294.2
04-05-2018,287.05,287.8
03-05-2018,292.75,286.65
02-05-2018,297.4,292.75
30-04-2018,293.9,297.55
27-04-2018,293.45,292.1
26-04-2018,292.5,291.2
25-04-2018,283.05,289.1
24-04-2018,283,283.15
23-04-2018,287.7,283.6
20-04-2018,285.95,286.3
19-04-2018,286,286.2
18-04-2018,282.3,284.1
17-04-2018,282,280.95
16-04-2018,274,279.65
13-04-2018,274,275.5
12-04-2018,273.9,273.85
11-04-2018,276.1,273.85
10-04-2018,280.2,275.5
09-04-2018,275,277.8
06-04-2018,274.8,272.7
05-04-2018,274.55,273
04-04-2018,276.7,270.25
03-04-2018,276,274.8
02-04-2018,259.35,276.95
28-03-2018,261.25,258.75
27-03-2018,264,263.8
26-03-2018,258.05,262.2
23-03-2018,251.05,257.9
22-03-2018,264.65,258.85
21-03-2018,265.3,263.2
20-03-2018,259.7,262.05
19-03-2018,272.6,260.6
16-03-2018,280.8,272.4
15-03-2018,278,279.6
14-03-2018,275.25,278.5
13-03-2018,278.05,278.2
12-03-2018,270,276.05
09-03-2018,275.9,268.35
08-03-2018,270.5,273.4
07-03-2018,272,268.9
06-03-2018,276.7,274.15
05-03-2018,274.8,275.65
01-03-2018,275,274.85
28-02-2018,273,275.5
27-02-2018,275,275
26-02-2018,273.55,273.5
23-02-2018,264.2,270.7
22-02-2018,265.95,262.15
21-02-2018,265,266.6
20-02-2018,268.7,262.85
19-02-2018,277,267.95
16-02-2018,280.25,275.6
15-02-2018,284.35,279.05
14-02-2018,287.95,281.95
12-02-2018,282.4,285.1
09-02-2018,271.1,278.25
08-02-2018,282,280.45
07-02-2018,270,280.15
06-02-2018,259,266.7
05-02-2018,265.1,273.1
02-02-2018,284,274.85
01-02-2018,290.25,288.35
31-01-2018,302.9,290.65
30-01-2018,300.95,304
29-01-2018,305.25,301.8
25-01-2018,304,304.25
24-01-2018,306,304.25
23-01-2018,310.7,307.2
22-01-2018,307.05,308.85
19-01-2018,306,308.35
18-01-2018,315.05,305.45
17-01-2018,313.85,313.55
16-01-2018,323,316.4
15-01-2018,327.7,323
12-01-2018,315.05,325.75
11-01-2018,314,313.3
10-01-2018,315,314.1
09-01-2018,317.6,315.3
08-01-2018,314.65,317.6
05-01-2018,312.3,312.95
04-01-2018,312,312.25
03-01-2018,311.9,311.2
02-01-2018,314.3,311.15
01-01-2018,317.75,312.9
29-12-2017,308.05,316.4
28-12-2017,306.5,306.6
27-12-2017,305.5,305.55
26-12-2017,303.7,305.95
22-12-2017,301,302.75
21-12-2017,302.25,300.15
20-12-2017,301,300.85
19-12-2017,292,300.65
18-12-2017,280,290.85
15-12-2017,289,286.85
14-12-2017,288,284.3
13-12-2017,290,284.45
12-12-2017,298.6,287.8
11-12-2017,290,298.35
08-12-2017,287.55,288.45
07-12-2017,276,284
06-12-2017,278.9,274.95
05-12-2017,279.4,279.95
04-12-2017,285,279.05
01-12-2017,288.45,283.55
30-11-2017,278.9,287.1
29-11-2017,287.3,280.2
28-11-2017,277,287.75
27-11-2017,277.5,277.45
24-11-2017,275.05,278.7
23-11-2017,273.15,274.8
22-11-2017,273.5,274.05
21-11-2017,275.9,273.15
20-11-2017,261.15,274.9
17-11-2017,252.25,259.9
16-11-2017,254,251.95
15-11-2017,237.9,250.9
14-11-2017,234.7,246.7
13-11-2017,236.3,234.4
10-11-2017,240.7,236.15
09-11-2017,225.8,240.45
08-11-2017,226,224.5
07-11-2017,235,225
06-11-2017,224.9,234.7
03-11-2017,227,225.3
02-11-2017,227.9,226.35
01-11-2017,226.95,227.8
31-10-2017,226.95,226.95
30-10-2017,225,226.8
27-10-2017,211.3,220.5
26-10-2017,204.95,209.8
25-10-2017,211,205.3
24-10-2017,204,209.65
23-10-2017,205.5,203.1
19-10-2017,207.9,204.6
18-10-2017,211.45,206.8
17-10-2017,210.4,210.3
16-10-2017,210.3,209.6
13-10-2017,211,210.25
12-10-2017,211,212
11-10-2017,209.45,209.4
10-10-2017,209.5,208.45
09-10-2017,209.65,208.3
06-10-2017,210,209.6
05-10-2017,204.95,209.45
04-10-2017,207.3,204.95
03-10-2017,207.25,206.45
29-09-2017,204.5,205.8
28-09-2017,199.05,203.15
27-09-2017,206.5,198.6
26-09-2017,196,204.65
25-09-2017,201.45,196.65
22-09-2017,211,201.15
21-09-2017,214,212.2
20-09-2017,216.4,213.7
19-09-2017,213,216.2
18-09-2017,212.65,213.3
15-09-2017,211,210.55
14-09-2017,208.5,212.05
13-09-2017,214.65,207.3
12-09-2017,212,212.05
11-09-2017,209.2,209.25
08-09-2017,206.1,206.9
07-09-2017,207.95,205.75
06-09-2017,195.1,205.95
05-09-2017,194.3,196.7
04-09-2017,198,193.3
01-09-2017,198.25,197.6
31-08-2017,198.5,198
30-08-2017,193,197.05
29-08-2017,192.95,190.35
28-08-2017,195,193.3
24-08-2017,197.3,194.25
23-08-2017,191.5,196.55
22-08-2017,197.15,189.85
21-08-2017,196.65,196.15
18-08-2017,189.8,194.4
17-08-2017,194,190.6
16-08-2017,182.5,193.85
14-08-2017,166,178.75
11-08-2017,155.1,164.2
10-08-2017,161.85,156
09-08-2017,165.5,162.1
08-08-2017,171.8,166
07-08-2017,167,170.45
04-08-2017,164.7,166.45
03-08-2017,165.95,166.65
02-08-2017,168,165.1
01-08-2017,171,167.5
31-07-2017,169.5,169.55
28-07-2017,167.9,169.15
27-07-2017,173.85,168.4
26-07-2017,172,172.2
25-07-2017,170.5,171.15
24-07-2017,172.2,170
21-07-2017,171.9,172.2
20-07-2017,175.4,171.3
19-07-2017,173.8,175.15
18-07-2017,176.1,173.75
17-07-2017,174.25,177
14-07-2017,175.9,174.2
13-07-2017,175.35,175.4
12-07-2017,171.05,173.75
11-07-2017,167.05,169.5
10-07-2017,159,166.55
07-07-2017,153.15,157.75
06-07-2017,156.5,153.35
05-07-2017,151.5,156.15
04-07-2017,153.7,150.05
03-07-2017,152.5,151.6
30-06-2017,148,150.65
29-06-2017,149.95,148.5
28-06-2017,147.25,149.15
27-06-2017,151.15,147.35
23-06-2017,154.6,151.15
22-06-2017,157,154.75
21-06-2017,156.8,156.8
20-06-2017,156.75,156.85
19-06-2017,159,156.4
16-06-2017,159.95,158.2
15-06-2017,158.45,159.1
14-06-2017,156.95,158.45
13-06-2017,152.45,156.45
12-06-2017,153.5,152.1
09-06-2017,154.9,154.4
08-06-2017,155.1,154.6
07-06-2017,152.65,155.55
06-06-2017,155,153
05-06-2017,155.05,154.95
02-06-2017,153.1,154.85
01-06-2017,148.35,152.4
31-05-2017,148.55,149.4
30-05-2017,145,145.55
29-05-2017,147.2,145.4
26-05-2017,144,146.9
25-05-2017,143.45,143.05
24-05-2017,145.2,141.7
23-05-2017,148.05,144.75
22-05-2017,149.8,147.8
19-05-2017,149.5,149.5
18-05-2017,152,147.5
17-05-2017,154,152.85
16-05-2017,154.6,154.45
15-05-2017,152.65,154.6
12-05-2017,154,152.65
11-05-2017,155,154
10-05-2017,154.9,154.85
09-05-2017,153.2,154.05
08-05-2017,152.8,152.6
05-05-2017,156.5,152.3
04-05-2017,156.3,155.35
03-05-2017,158.85,156.2
02-05-2017,154.3,157.7
28-04-2017,153.4,153.1
27-04-2017,155,152.1
26-04-2017,152.45,153.75
25-04-2017,152.4,151.7
24-04-2017,151,151.95
21-04-2017,153.5,151.3
20-04-2017,150.25,152.15
19-04-2017,147.9,150.2
18-04-2017,149.1,148.15
17-04-2017,151,149.45
13-04-2017,152,150.5
12-04-2017,153.95,151.75
11-04-2017,151.5,153.4
10-04-2017,151.5,150.95
07-04-2017,152.8,150.6
06-04-2017,152.9,153.05
05-04-2017,152.8,152.65
03-04-2017,150.65,151.9
31-03-2017,151.45,150.55
30-03-2017,151.45,150.15
29-03-2017,151.7,150.6
28-03-2017,149.9,150.55
27-03-2017,151,148.6
24-03-2017,152.9,151.15
23-03-2017,143.9,151.6
22-03-2017,145.55,143.1
21-03-2017,147,145.9
20-03-2017,144.8,146.45
17-03-2017,145.7,144.8
16-03-2017,141.6,144.7
15-03-2017,139.6,140.9
14-03-2017,140.2,139.5
10-03-2017,140.85,137.1
09-03-2017,140.6,140.8
08-03-2017,142.4,141.4
07-03-2017,143,142.75
06-03-2017,143.95,143.25
03-03-2017,141.1,143.35
02-03-2017,145.45,141.1
01-03-2017,138.5,143.6
28-02-2017,139.15,138.05
27-02-2017,139,138.9
23-02-2017,140.05,139.25
22-02-2017,142.55,140
21-02-2017,142.15,141.6
20-02-2017,141,141.6
17-02-2017,140.9,140.15
16-02-2017,139.2,140.1
15-02-2017,140.9,138.75
14-02-2017,142.4,141.2
13-02-2017,144.9,141.95
10-02-2017,143.95,143.95
09-02-2017,146,143.9
08-02-2017,141.95,146.15
07-02-2017,142.1,141.65
06-02-2017,141.9,142.75
03-02-2017,138.2,141.85
02-02-2017,132.45,137.65
01-02-2017,129.05,130.1
31-01-2017,130.5,128.85
30-01-2017,129.1,130.45
27-01-2017,128.35,129.2
25-01-2017,129.25,128.35
24-01-2017,128.8,128.45
23-01-2017,127.6,127.9
20-01-2017,130.25,126.4
19-01-2017,129.8,130.5
18-01-2017,128,128.65
17-01-2017,128.6,127.6
16-01-2017,128.2,127.65
13-01-2017,126.9,128.35
12-01-2017,128.3,125.15
11-01-2017,125,127.55
10-01-2017,125.5,124.45
09-01-2017,124.75,124.75
06-01-2017,125.4,124.65
05-01-2017,124.75,125.2
04-01-2017,125,124.45
03-01-2017,122.8,124.45
02-01-2017,122.8,123.55
30-12-2016,121.1,122
29-12-2016,119.6,121.1
28-12-2016,119.2,119.6
27-12-2016,117,120.55
26-12-2016,118.8,117
23-12-2016,119.5,118.85
22-12-2016,122.4,119.4
21-12-2016,120.75,121.6
20-12-2016,124.8,121.25
19-12-2016,124.8,124.3
16-12-2016,125,124.3
15-12-2016,122.5,124.45
14-12-2016,123.85,122.75
13-12-2016,124.05,123.35
12-12-2016,123.9,123.35
09-12-2016,124.35,123.9
08-12-2016,123,123.85
07-12-2016,124.35,122.3
06-12-2016,123.8,123.4
05-12-2016,121.45,123.65
02-12-2016,121.5,121.55
01-12-2016,124.65,121.9
30-11-2016,122.95,123.85
29-11-2016,122.8,121.95
28-11-2016,118.55,120.95
25-11-2016,116,118.5
24-11-2016,117.65,115.1
23-11-2016,118.8,117.65
22-11-2016,117.8,117.3
21-11-2016,120.1,115.65
18-11-2016,118.9,120.1
17-11-2016,121.7,118.6
16-11-2016,123.1,121.3
15-11-2016,119.8,117
11-11-2016,123,118.65
10-11-2016,124,125.4
09-11-2016,118,121.9
08-11-2016,130,127.45
07-11-2016,127.7,128
04-11-2016,131,126.85
03-11-2016,134.1,131.35
02-11-2016,138,134.95
01-11-2016,139.4,138.6
30-10-2016,140.65,139.4
28-10-2016,138,139.95
27-10-2016,139.5,137.75
26-10-2016,148,145.4
25-10-2016,149.05,150
24-10-2016,152.9,154.05
21-10-2016,152.45,152.5
20-10-2016,155.95,152.35
19-10-2016,152,154.6
18-10-2016,150.95,151.9
17-10-2016,153,150.25
14-10-2016,149,153.2
13-10-2016,151.45,147.85
10-10-2016,151.9,151.65
07-10-2016,152.3,151.25
06-10-2016,153.95,150.9
05-10-2016,141.95,153.3
04-10-2016,142.5,141.8
03-10-2016,140.95,142.35
30-09-2016,136.95,139.6
29-09-2016,147.9,137
28-09-2016,148.1,146.75
27-09-2016,140.9,144.55
26-09-2016,143.45,140.65
23-09-2016,138.9,142.4
22-09-2016,139.15,138.9
21-09-2016,138,138.05
20-09-2016,139.7,138
19-09-2016,139.85,139.9
16-09-2016,138.35,139.85
15-09-2016,137.35,137
14-09-2016,135.2,137.45
12-09-2016,137.9,135.3
09-09-2016,142.2,139.7
08-09-2016,142.25,142.2
07-09-2016,141.75,142.2
06-09-2016,141.9,141.75
02-09-2016,141.4,141.6
01-09-2016,140.25,141.1
31-08-2016,140.1,140.25
30-08-2016,139.65,140.2
29-08-2016,140.55,139
26-08-2016,141,139.9
25-08-2016,143.4,140.45
24-08-2016,140.4,140.25
23-08-2016,138.7,139.6
22-08-2016,142,138.4
19-08-2016,139.85,141.25
18-08-2016,138.45,138.85
17-08-2016,138.8,137.65
16-08-2016,136.9,138.05
12-08-2016,137.8,136.95
11-08-2016,137.5,137.3
10-08-2016,144.25,137.75
09-08-2016,143.9,143.25
08-08-2016,138.55,142.9
05-08-2016,138.5,139.1
04-08-2016,136,138.3
03-08-2016,138.4,135.75
02-08-2016,141,138.4
01-08-2016,143,141
29-07-2016,140.9,142.15
28-07-2016,138,140.15
27-07-2016,131.45,137.45
26-07-2016,133.45,131.15
25-07-2016,131.75,133.45
22-07-2016,131.9,131.5
21-07-2016,134.8,131.8
20-07-2016,130.35,133.85
19-07-2016,131.5,130.05
18-07-2016,133,129.95
15-07-2016,134,132.6
14-07-2016,132.9,132.6
13-07-2016,132.9,132.15
12-07-2016,133.45,132.9
11-07-2016,134,133.1
08-07-2016,134.45,132.6
07-07-2016,133.5,134.45
05-07-2016,134.25,133.9
04-07-2016,135.6,134.1
01-07-2016,132,134.9
30-06-2016,130.5,131.2
29-06-2016,128.15,129.7
28-06-2016,127.5,127.85
27-06-2016,124.75,125.95
24-06-2016,120.5,124.25
23-06-2016,127.5,126.75
22-06-2016,125.6,127.25
21-06-2016,126.3,125.45
20-06-2016,124.55,126.15
17-06-2016,126.5,125.7
16-06-2016,126.9,126.1
15-06-2016,127.25,127
14-06-2016,129.4,126.5
13-06-2016,122,128.15
10-06-2016,125.3,123.65
09-06-2016,127.3,124.95
08-06-2016,119.3,124.4
07-06-2016,119.4,119.35
06-06-2016,120.35,119.3
03-06-2016,120.95,120.2
02-06-2016,118.5,119.25
01-06-2016,118.2,118.05
31-05-2016,117.8,117.75
30-05-2016,118,117.95
27-05-2016,118.1,117.3
26-05-2016,120,118.6
25-05-2016,120,119.5
24-05-2016,121.7,121.75
23-05-2016,120.5,120.4
20-05-2016,119.9,120.05
19-05-2016,120,119.95
18-05-2016,120,120.95
17-05-2016,121,120.35
16-05-2016,119.55,120.65
13-05-2016,118,119.55
12-05-2016,117.75,118.95
11-05-2016,117,117.3
10-05-2016,119,118.2
09-05-2016,118.9,118.75
06-05-2016,116.55,118.1
05-05-2016,117,116.35
04-05-2016,119.8,116.95
03-05-2016,121.6,119.45
02-05-2016,119.35,121.1
29-04-2016,121,120.05
28-04-2016,122.5,120.3
27-04-2016,122.5,122.4
26-04-2016,120.6,121.8
25-04-2016,120.4,121.2
22-04-2016,119,120.25
21-04-2016,122.4,120.1
20-04-2016,120.2,121.85
18-04-2016,120.85,120
13-04-2016,119.05,120.65
12-04-2016,119.5,118.35
11-04-2016,118,119.5
08-04-2016,118.5,117.7
07-04-2016,118.1,118.7
06-04-2016,119.6,118.85
05-04-2016,121,118.25
04-04-2016,122.85,121.2
01-04-2016,122,122.55
31-03-2016,122,121.25
30-03-2016,119.9,121.4
29-03-2016,119.1,119.3
28-03-2016,120,119.4
23-03-2016,121.6,119.45
22-03-2016,121.05,121.4
21-03-2016,119.2,119.9
18-03-2016,116.5,118.9
17-03-2016,116,115.8
16-03-2016,115.7,115.1
15-03-2016,116,115.45
14-03-2016,116.05,115.65
11-03-2016,116.55,115.85
10-03-2016,117.8,116.45
09-03-2016,115.65,116.85
08-03-2016,114.3,115.65
04-03-2016,110,113.25
03-03-2016,110.5,109.5
02-03-2016,110,109.9
01-03-2016,104.2,108.9
29-02-2016,105,103.55
26-02-2016,107.95,104.75
25-02-2016,107.8,106.2
24-02-2016,106.2,106.7
23-02-2016,109,106.65
22-02-2016,107.3,109.1
19-02-2016,105,107.3
18-02-2016,105.4,104.55
17-02-2016,103,104
16-02-2016,107.7,102.65
15-02-2016,105.1,106
12-02-2016,103.25,104.3
11-02-2016,112.7,105.25
10-02-2016,120.5,118.35
09-02-2016,123,120.75
08-02-2016,123.05,123.9
05-02-2016,121.9,122.5
04-02-2016,123.1,121.6
03-02-2016,123.05,121.75
02-02-2016,127.4,124.25
01-02-2016,126.8,126.6
29-01-2016,124.1,126.5
28-01-2016,124.95,123.15
27-01-2016,124.95,124.45
25-01-2016,125.85,124.3
22-01-2016,123.85,125.55
21-01-2016,123.05,121.75
20-01-2016,124.6,122.55
19-01-2016,122.95,126.4
18-01-2016,128,121.85
15-01-2016,135,128.5
14-01-2016,132.1,134.05
13-01-2016,141.75,135.6
12-01-2016,142.4,139.5
11-01-2016,143.2,141.9
08-01-2016,140.65,144.45
07-01-2016,144.1,140.05
06-01-2016,147.1,145.25
05-01-2016,144,148.35
04-01-2016,145.9,143.7
01-01-2016,146.05,146.4
31-12-2015,147,146.2
30-12-2015,142.5,146.35
29-12-2015,144.4,141.9
28-12-2015,144.9,144.05
24-12-2015,143,144.8
23-12-2015,142,142
22-12-2015,143.6,141.2
21-12-2015,141.55,142.9
18-12-2015,142.45,141.9
17-12-2015,137.6,142.2
16-12-2015,134.4,136.55
15-12-2015,134.85,133.85
14-12-2015,131.9,134.35
11-12-2015,135.3,133.2
10-12-2015,132.15,135.3
09-12-2015,135.15,132.15
08-12-2015,134.95,135
07-12-2015,134.1,135.35
04-12-2015,134,133.65
03-12-2015,136.1,134.9
02-12-2015,136.4,136.2
01-12-2015,138.05,136.25
30-11-2015,138,137.55
27-11-2015,134.9,136.95
26-11-2015,134.6,134.95
24-11-2015,133,134.35
23-11-2015,134.8,132.95
20-11-2015,131.05,133.8
19-11-2015,129.6,130.9
18-11-2015,133.65,128.75
17-11-2015,129.7,132.5
16-11-2015,127.8,128.15
13-11-2015,128,128
11-11-2015,126.7,127.9
10-11-2015,127.3,125.7
09-11-2015,124.9,128.8
06-11-2015,126.8,125.85
05-11-2015,131.75,128
04-11-2015,132,131.75
03-11-2015,133.3,131.75
02-11-2015,134,132.65
30-10-2015,137,133.45
29-10-2015,135.9,135.9
28-10-2015,135.8,135.6
27-10-2015,138.7,135.8
26-10-2015,138.4,138.9
23-10-2015,138.7,137.8
21-10-2015,139.7,137.55
20-10-2015,134.7,139.4
19-10-2015,133.6,134.7
16-10-2015,135,134
15-10-2015,134.2,134.7
14-10-2015,133,134
13-10-2015,134.55,132.3
12-10-2015,135,134.55
09-10-2015,134,134.7
08-10-2015,134.9,133.35
07-10-2015,132.1,133.05
06-10-2015,132.5,130.55
05-10-2015,131.45,131.85
01-10-2015,128.95,130.05
30-09-2015,127.4,127.8
29-09-2015,126.5,126.6
28-09-2015,125,127.1
24-09-2015,124.8,124.2
23-09-2015,123.35,125
22-09-2015,126.2,123.9
21-09-2015,123.05,125.5
18-09-2015,124,125.45
16-09-2015,126.95,123.1
15-09-2015,124.05,125.4
14-09-2015,124.1,124.05
11-09-2015,124.8,123.25
10-09-2015,122,123.75
09-09-2015,122.1,123.65
08-09-2015,121.4,120.95
07-09-2015,121.6,120.45
04-09-2015,124.55,120.2
03-09-2015,120.75,124.15
02-09-2015,116.1,118.85
01-09-2015,118.75,115.2
31-08-2015,117.8,119.6
28-08-2015,118.35,118.15
27-08-2015,119.25,116.35
26-08-2015,117.95,117.3
25-08-2015,116.1,117.55
24-08-2015,128.9,114.85
21-08-2015,131.5,130.4
20-08-2015,133.3,132.9
19-08-2015,134.5,133.8
18-08-2015,134.2,134.15
17-08-2015,132.5,131
14-08-2015,131.2,132.1
13-08-2015,134.5,130
12-08-2015,137.7,133.05
11-08-2015,139.2,137.7
10-08-2015,142,138.95
07-08-2015,142.95,141.95
06-08-2015,142,143.75
05-08-2015,144.2,142.15
04-08-2015,143.4,143.3
03-08-2015,141.4,140.85
31-07-2015,136,140.2
30-07-2015,137.7,137.15
29-07-2015,138.15,138.65
28-07-2015,137.8,137.45
27-07-2015,140.6,137.55
24-07-2015,140.85,140.8
23-07-2015,139.95,140.85
22-07-2015,137,139.5
21-07-2015,140.1,137.5
20-07-2015,138.2,141.75
17-07-2015,138.9,139
16-07-2015,138.95,138
15-07-2015,137.5,138.15
14-07-2015,137,137.05
13-07-2015,134.9,136.8
10-07-2015,134.8,134.55
09-07-2015,134.9,133.95
08-07-2015,136.1,134.9
07-07-2015,135.6,138.2
06-07-2015,133.1,135
03-07-2015,137.5,136.1
02-07-2015,135.45,137.1
01-07-2015,132.5,135.55
30-06-2015,129.75,132.2
29-06-2015,132,129.55
26-06-2015,133.2,133.85
25-06-2015,132.9,135.7
24-06-2015,133.35,133.2
23-06-2015,135.6,133.85
22-06-2015,133.75,135
19-06-2015,133.2,133.75
18-06-2015,132.95,132.6
17-06-2015,129.3,132.35
16-06-2015,128.95,128.7
15-06-2015,127.85,129.1
12-06-2015,133.6,128.15
11-06-2015,137,134.4
10-06-2015,137.6,136.6
09-06-2015,135,137.55
08-06-2015,138.8,134.85
05-06-2015,137.9,138.5
04-06-2015,137.65,137.75
03-06-2015,140.6,137.35
02-06-2015,145,140.8
01-06-2015,145.3,145.15
29-05-2015,143.05,146.25
28-05-2015,149.4,144.9
27-05-2015,147.4,148.7
26-05-2015,146.8,148.8
25-05-2015,147.5,147.45
22-05-2015,147,147.95
21-05-2015,146.15,146.65
20-05-2015,147.45,145.95
19-05-2015,147.8,147.55
18-05-2015,147.75,147.95
15-05-2015,146.85,147.4
14-05-2015,145.05,146.3
13-05-2015,143.15,144.55
12-05-2015,143.3,142.85
11-05-2015,141.4,143.35
08-05-2015,139,141.05
07-05-2015,139,137.75
06-05-2015,144.25,139.8
05-05-2015,143.85,144.55
04-05-2015,143.4,143.55
30-04-2015,142.25,142.1
29-04-2015,142.25,142.55
28-04-2015,141.6,141.95
27-04-2015,147.65,142.15
24-04-2015,150.65,147.25
23-04-2015,151,150.2
22-04-2015,150.9,149.65
21-04-2015,152.9,150.2
20-04-2015,157.3,153.25
17-04-2015,159.25,157.55
16-04-2015,158.9,159.3
15-04-2015,161.45,158.95
13-04-2015,161.65,161.5
10-04-2015,152.7,161.2
09-04-2015,152.35,152.05
08-04-2015,151.8,151.6
07-04-2015,152.4,151.1
06-04-2015,151.95,151.45
01-04-2015,148.8,151.1
31-03-2015,150.25,148.8
30-03-2015,147.1,149.75
27-03-2015,148.45,145.75
26-03-2015,148.05,147.3
25-03-2015,148,149
24-03-2015,147.35,147.95
23-03-2015,149.8,147.2
20-03-2015,153.75,149.95
19-03-2015,156.65,153.85
18-03-2015,156.9,155.85
17-03-2015,155.25,156.7
16-03-2015,154.95,154.75
13-03-2015,160.95,154.85
12-03-2015,158.5,160
11-03-2015,157.35,157.85
10-03-2015,159.65,157.25
09-03-2015,159.05,159.05
05-03-2015,157.9,159.3
04-03-2015,164,158.35
03-03-2015,158.5,163.55
02-03-2015,155.5,158.35
28-02-2015,156.75,154.9
27-02-2015,153.4,156.05
26-02-2015,153.9,152.55
25-02-2015,155.55,153.5
24-02-2015,156,155.55
23-02-2015,160.95,155.95
20-02-2015,157.75,159.7
19-02-2015,157.4,157
18-02-2015,155.5,156.85
16-02-2015,157.85,155.15
13-02-2015,155.65,157.4
12-02-2015,154.95,155.2
11-02-2015,151.2,154.35
10-02-2015,148.9,151.55
09-02-2015,151.5,149.55
06-02-2015,154.4,152.4
05-02-2015,159.25,154.75
04-02-2015,160.7,158.55
03-02-2015,164,160.45
02-02-2015,157.9,163.6
30-01-2015,158.95,158.7
29-01-2015,158.95,158.25
28-01-2015,158.8,158.75
27-01-2015,161,159.4
23-01-2015,159.15,161.15
22-01-2015,157.1,158.85
21-01-2015,157.4,158
20-01-2015,156.8,156.35
19-01-2015,154.3,156.55
16-01-2015,155,154.3
15-01-2015,156.6,155.65
14-01-2015,155.05,154.85
13-01-2015,157.55,155.25
12-01-2015,156.35,157.35
09-01-2015,154.5,155.6
08-01-2015,149.9,153.7
07-01-2015,147.2,148.45
06-01-2015,151.95,148.15
05-01-2015,151.65,152.95
02-01-2015,150.9,152.5
01-01-2015,150.95,150.7
31-12-2014,148.8,150.95
30-12-2014,148.8,149.05
29-12-2014,147.15,148.65
26-12-2014,147.15,146.85
24-12-2014,148.95,146.9
23-12-2014,147.8,148.3
22-12-2014,147.55,147.5
19-12-2014,148.5,147.4
18-12-2014,146.45,147.5
17-12-2014,144.3,145
16-12-2014,150.7,144.25
15-12-2014,152.1,151.6
12-12-2014,155.2,152.95
11-12-2014,156,155.65
10-12-2014,154,156
09-12-2014,158.75,154.85
08-12-2014,160.95,158.3
05-12-2014,163.5,161.1
04-12-2014,163.7,163.4
03-12-2014,164.9,163.25
02-12-2014,159.7,163.35
01-12-2014,161.85,159.55
28-11-2014,162.25,161.3
27-11-2014,159.5,161
26-11-2014,154.05,155.3
25-11-2014,157.2,154.2
24-11-2014,157,156.95
21-11-2014,157.2,156.75
20-11-2014,157.1,156.95
19-11-2014,160.2,157.85
18-11-2014,160.5,159.4
17-11-2014,154.35,159.9
14-11-2014,154.95,155.25
13-11-2014,156.7,154.2
12-11-2014,158.85,155.85
